program_id,ward,program_type,date,participants,outcome
fc79c9c6-8718-4d79-9507-425c73d9ed41,Diva,Citizen Awareness,2026-04-11,802,Successful
7fbbd969-eaa4-4b6c-8d24-a720d92625d4,Mumbra,Mock Drill,2026-03-27,117,Successful
92d8e2d0-403b-49bb-8b2d-ac15157f27ec,Majiwada-Manpada,Mock Drill,2018-11-08,595,Excellent
b4ebd497-5c2c-432e-8f65-fa001e09c7d0,Mumbra,School Safety,2025-04-01,315,Excellent
ae170c4b-339e-4c25-8b74-77dea746d605,Naupada-Kopri,School Safety,2018-09-12,309,Excellent
ff39ab8f-37af-481d-a585-2cbd01db8705,Uthalsar,Citizen Awareness,2020-10-20,180,Successful
36a262e5-b103-4551-ae56-c087e928a94d,Vartak Nagar,Citizen Awareness,2022-09-06,276,Successful
b3f03d9e-5dc5-4fa3-a902-1be66f6f5566,Vartak Nagar,School Safety,2019-11-08,847,Excellent
bab00c1f-f6d1-4d6b-ab27-249dc384ef04,Majiwada-Manpada,Mock Drill,2025-07-13,950,Needs Improvement
cf2abad6-4fc9-4830-a0da-c37338132c51,Lokmanya-Savarkar Nagar,School Safety,2023-08-25,542,Successful
876ff392-1b50-438e-928c-04db1b71a1c8,Majiwada-Manpada,Citizen Awareness,2021-02-20,777,Excellent
b6d85183-8000-4225-bd45-e2a4f6d6fc50,Majiwada-Manpada,Citizen Awareness,2019-09-12,795,Successful
ee49f5bc-705d-489f-b804-298265fb8940,Vartak Nagar,Citizen Awareness,2025-03-29,211,Excellent
2acd8f22-f455-42d3-97e7-9dfeaaf970fa,Mumbra,Mock Drill,2026-07-05,439,Successful
09217716-0e6d-4162-849a-f96dd940e894,Lokmanya-Savarkar Nagar,School Safety,2020-11-12,174,Successful
cb4d0ce5-932a-4637-8ad0-6e08823a8287,Kalwa,Citizen Awareness,2021-03-19,449,Successful
19427a2e-bc05-4118-9be0-be86faabf684,Lokmanya-Savarkar Nagar,School Safety,2021-11-05,964,Successful
ff48336e-9b6e-4775-8de4-e52afdf281a4,Diva,School Safety,2024-01-27,635,Successful
2f441b7d-1e3a-478d-b09f-26b96ea92654,Diva,Mock Drill,2026-03-27,275,Needs Improvement
a63333e0-2b98-4c29-8a89-37f16e215842,Mumbra,School Safety,2023-04-17,330,Excellent
844f4639-9d55-41fd-8cab-25484cae4743,Majiwada-Manpada,School Safety,2024-06-22,266,Excellent
cfa3bb95-b111-48c1-aaae-72ee1f23d897,Uthalsar,Mock Drill,2026-07-06,821,Excellent
73f0bc99-29ff-4461-9d12-f126168d6412,Lokmanya-Savarkar Nagar,Mock Drill,2018-10-15,874,Successful
e95d8324-8ef6-46af-9c0c-d1ca6bf77e7a,Wagle Estate,Mock Drill,2020-04-30,970,Successful
ce66b586-2882-40cc-84d4-6b78782926b6,Kalwa,Mock Drill,2026-08-19,964,Needs Improvement
334d5963-85fc-475a-b745-ec6f6a2a8162,Mumbra,Hospital Preparedness,2026-07-15,192,Successful
f1f242ba-7b11-4e41-9ccc-a863ece6bcaf,Mumbra,Citizen Awareness,2019-01-10,910,Excellent
e29fe761-e12e-46e4-8bcc-fb73cfa882c6,Naupada-Kopri,Citizen Awareness,2025-03-03,862,Excellent
23130b7e-1bb5-4934-99cf-52c813e391b6,Diva,Citizen Awareness,2024-09-28,273,Needs Improvement
